name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,ËÏ×øéö,ËÏ×øéö,ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,1795³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1795,8,19,1795-07-05,À»¹¦,°©½Å,°©ÀÎ,ëàÙÖ,Ë£ãé,Ë£ìÙ,FALSE
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ãÌ,,"ÞÖñéýéÍÆÎÝñýÚ¸, Óñ_ÐììÑåÚÑË×øÊÈ. äã_.","ÞÖñéýéÍÆÎÝñýÚ¸, Óñ_ÐììÑåÚÑË×øÊÈ. äã_.",ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,1795³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,ÃÊ½Ã,ÃÊÀå,1795,8,19,1795-07-05,À»¹¦,°©½Å,°©ÀÎ,ëàÙÖ,Ë£ãé,Ë£ìÙ,FALSE
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ë÷,ÒÕåÞë÷,,"Ùý: í­èØ: ¡°ò±Ðàñý, ìÒÒöáúñý, íöì»_ñý, ÔÑñýÜôì¤ÖÉ, Ú±à¼å¥.¡± ìÒíº, ÜâãýñýîïÓì, ÖÉíº, ô¸×âñýï½Ùþå¥, ËÏãýñýîïÓì, Ø°Þªô¸×â, ô¸×âîïåÚä², öÎá¶êÝï½Ùþ, ëññéÊàÚªÞÀå¥, ÑÂêóìÒì»ÜôÒöÔÑÚÅì¤ÖÉíºûº? á¡ìÑñýýº, ù±êóä¢ëò. êÃÚ¤Ðìàã.",ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ëù,ãÌëù,ÙíÊïä²_û±.,ÙíÊïä²_û±.,ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,Ò¬ÖµÞÍò¥Ø»ÙìÛ¡.,Ò¬ÖµÞÍò¥Ø»ÙìÛ¡.,ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ãÌ,,"ú¼ÙíÝ»çê, ö¦à¼â©õ®Þìò­. äãÞì.","ú¼ÙíÝ»çê, ö¦à¼â©õ®Þìò­. äãÞì.",ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ë÷,ÒÕåÞë÷,,"Ùý: í­èØ: ¡°ÏÖí­é°ÒíåÚåë.¡± éÑèØ: ¡°åùé°Ùíåë.¡± æÔöÎÏÖí­ñýåë, Ó£Ó×é°Òíé°Ùí, ì»Øëí­öÎèØ: ¡°åùò±åë.¡± ò±åëñýýº, ÍýÜôÌïïÔåÚé°Òíé°Ùíñýëùæ¢? îñá¡ý­á¡, ÐìÐ¦ìéå¥, ì»åëÊÀÜôÔÒ, ù¼æ¢? êÃÚ¤Ðìàã.",ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1795³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ëù,ÖÉëù,"äÅíº, ô¸ò¢ñýûúå¥.","äÅíº, ô¸ò¢ñýûúå¥.",ëàÙÖãÒÒ´ÞÉØ©Û´ÙÍ,https://jsg.aks.ac.kr/dir/view?dataId=JSG_K2-3553,,,,,,,,,,,,,,,,,
1393³â_½Ä³â½Ã¼Ò°ú_Áø»ç_¹®Á¦,,,,,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/waa_10205003_001,1393³â_½Ä³â½Ã¼Ò°ú_Áø»ç,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,,1393,5,3,1393-03-14,°èÀ¯,º´Áø,±â¹Ì,Í¤ë·,Ü°òã,ÐùÚ±,FALSE
1393³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kaa_10206024_001,1393³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1393,6,24,1393-05-07,°èÀ¯,¹«¿À,½ÅÇØ,Í¤ë·,Ùæçí,ãôú¤,FALSE
1396³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/waa_10506001_001,1396³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1396,6,1,1396-04-17,º´ÀÚ,°è»ç,°©Áø,Ü°í­,Í¤ÞÓ,Ë£òã,FALSE
1399³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kba_10105001_002,1399³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1399,5,1,1399-03-17,±â¹¦,¹«Áø,¹«ÀÚ,ÐùÙÖ,Ùæòã,Ùæí­,FALSE
1399³â_½Ä³â½Ã¼Ò°ú_»ý¿ø_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(19¸é)",,1399³â_½Ä³â½Ã¼Ò°ú_»ý¿ø,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,,1399,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1399³â_½Ä³â½Ã¼Ò°ú_Áø»ç_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(19¸é)",,1399³â_½Ä³â½Ã¼Ò°ú_Áø»ç,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,,1399,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
